start_hour,year,month,count
0,2014,1,2649
1,2014,1,1537
2,2014,1,974
3,2014,1,669
4,2014,1,658
5,2014,1,1854
6,2014,1,7207
7,2014,1,14097
8,2014,1,25563
9,2014,1,20737
10,2014,1,12582
11,2014,1,12863
12,2014,1,15541
13,2014,1,16388
14,2014,1,17237
14,2014,2,1
15,2014,1,18064
16,2014,1,21175
17,2014,1,29163
17,2014,2,2
18,2014,1,28392
19,2014,1,19409
19,2014,2,1
20,2014,1,12900
21,2014,1,9124
21,2014,2,1
22,2014,1,7067
22,2014,2,1
23,2014,1,4505
23,2014,2,39
0,2014,2,2121
1,2014,2,1181
2,2014,2,793
3,2014,2,450
4,2014,2,462
5,2014,2,1202
6,2014,2,4204
7,2014,2,8705
8,2014,2,16545
9,2014,2,14281
9,2014,3,1
10,2014,2,10098
11,2014,2,10307
12,2014,2,12444
13,2014,2,13652
13,2014,3,1
14,2014,2,14400
15,2014,2,14877
16,2014,2,17100
17,2014,2,22409
18,2014,2,20050
18,2014,3,1
19,2014,2,14046
20,2014,2,9404
20,2014,3,1
21,2014,2,6786
22,2014,2,5646
23,2014,2,3555
23,2014,3,14
0,2014,3,3781
1,2014,3,2200
2,2014,3,1204
3,2014,3,832
4,2014,3,907
5,2014,3,2343
6,2014,3,8737
7,2014,3,17242
8,2014,3,34542
9,2014,3,29591
10,2014,3,19256
11,2014,3,19523
12,2014,3,23839
13,2014,3,25229
14,2014,3,26675
15,2014,3,27950
16,2014,3,31819
17,2014,3,45314
18,2014,3,43314
19,2014,3,29123
20,2014,3,18137
21,2014,3,12277
22,2014,3,9164
23,2014,3,6088
23,2014,4,30
0,2014,4,5134
1,2014,4,2928
2,2014,4,1696
3,2014,4,896
4,2014,4,1017
5,2014,4,3167
6,2014,4,12812
7,2014,4,27622
8,2014,4,53072
9,2014,4,43448
10,2014,4,29688
11,2014,4,31500
12,2014,4,38047
13,2014,4,41347
14,2014,4,41898
15,2014,4,43860
16,2014,4,50305
17,2014,4,67875
18,2014,4,64963
19,2014,4,43391
20,2014,4,26386
21,2014,4,17764
22,2014,4,13294
23,2014,4,8666
23,2014,5,4
0,2014,5,7809
1,2014,5,4525
2,2014,5,2555
3,2014,5,1443
4,2014,5,1410
5,2014,5,4015
6,2014,5,16146
7,2014,5,33864
8,2014,5,62877
9,2014,5,52640
10,2014,5,38174
11,2014,5,41439
12,2014,5,50090
13,2014,5,53491
14,2014,5,53496
15,2014,5,55299
16,2014,5,63771
17,2014,5,85395
18,2014,5,81994
19,2014,5,58683
19,2014,6,1
20,2014,5,37227
20,2014,6,3
21,2014,5,26018
21,2014,6,2
22,2014,5,19865
22,2014,6,1
23,2014,5,13775
23,2014,6,109
0,2014,6,10435
1,2014,6,5567
2,2014,6,3307
3,2014,6,1973
4,2014,6,1742
5,2014,6,4540
6,2014,6,17730
7,2014,6,36085
8,2014,6,62302
9,2014,6,52156
10,2014,6,38507
11,2014,6,42917
12,2014,6,50107
13,2014,6,52445
14,2014,6,56088
15,2014,6,59517
16,2014,6,68424
17,2014,6,94449
18,2014,6,86892
19,2014,6,65635
19,2014,7,1
20,2014,6,49459
21,2014,6,33432
21,2014,7,2
22,2014,6,25185
22,2014,7,5
23,2014,6,17875
23,2014,7,103
0,2014,7,10163
1,2014,7,5698
2,2014,7,3393
3,2014,7,2334
4,2014,7,1972
5,2014,7,5365
6,2014,7,21783
7,2014,7,42557
8,2014,7,73341
9,2014,7,61051
10,2014,7,40018
11,2014,7,42165
12,2014,7,49741
13,2014,7,53363
14,2014,7,53248
15,2014,7,56333
16,2014,7,65831
17,2014,7,93303
18,2014,7,94250
19,2014,7,69167
19,2014,8,1
20,2014,7,47766
21,2014,7,32764
22,2014,7,25698
22,2014,8,1
23,2014,7,17404
23,2014,8,132
0,2014,8,10562
1,2014,8,5979
2,2014,8,3658
3,2014,8,2213
4,2014,8,1949
5,2014,8,4771
6,2014,8,18959
7,2014,8,37436
8,2014,8,66183
9,2014,8,57233
10,2014,8,41694
11,2014,8,46067
12,2014,8,53952
13,2014,8,56780
14,2014,8,56480
15,2014,8,59412
16,2014,8,68081
17,2014,8,91896
18,2014,8,92245
19,2014,8,67991
20,2014,8,45958
21,2014,8,32044
21,2014,9,1
22,2014,8,24739
22,2014,9,3
23,2014,8,17098
23,2014,9,105
0,2014,9,9546
1,2014,9,5144
2,2014,9,3357
3,2014,9,2004
4,2014,9,1874
5,2014,9,4962
6,2014,9,20426
6,2014,10,1
7,2014,9,41792
8,2014,9,68890
9,2014,9,57569
10,2014,9,41089
11,2014,9,44116
11,2014,10,2
12,2014,9,52604
13,2014,9,54593
13,2014,10,1
14,2014,9,55598
14,2014,10,1
15,2014,9,56300
16,2014,9,68297
16,2014,10,1
17,2014,9,95899
17,2014,10,5
18,2014,9,93783
18,2014,10,5
19,2014,9,65090
19,2014,10,4
20,2014,9,42656
20,2014,10,5
21,2014,9,30209
21,2014,10,1
21,2014,11,1
22,2014,9,22679
22,2014,10,1
23,2014,9,15329
23,2014,10,53
0,2014,10,7885
1,2014,10,4582
2,2014,10,2728
3,2014,10,1585
4,2014,10,1500
5,2014,10,4300
6,2014,10,17735
7,2014,10,37351
8,2014,10,65719
9,2014,10,53375
9,2014,11,1
10,2014,10,34724
10,2014,12,1
11,2014,10,36182
12,2014,10,43184
12,2014,11,1
13,2014,10,46355
13,2014,12,1
14,2014,10,49059
14,2014,11,1
15,2014,10,53158
16,2014,10,63700
16,2014,11,3
17,2014,10,85901
17,2014,12,1
18,2014,10,78058
18,2014,11,2
19,2014,10,51457
19,2014,11,1
20,2014,10,34257
20,2014,11,5
21,2014,10,24378
21,2014,11,3
22,2014,10,18894
22,2014,11,2
23,2014,10,12586
23,2014,11,36
0,2014,11,5140
1,2014,11,3091
2,2014,11,1858
3,2014,11,1187
4,2014,11,1134
5,2014,11,2861
6,2014,11,11918
7,2014,11,24339
8,2014,11,42901
9,2014,11,35813
9,2014,12,1
10,2014,11,24610
11,2014,11,25518
11,2014,12,2
12,2014,11,29489
12,2014,12,1
13,2014,11,30471
13,2014,12,1
14,2014,11,31773
14,2014,12,1
15,2014,11,33670
16,2014,11,38653
17,2014,11,49055
18,2014,11,46204
18,2014,12,1
19,2014,11,31925
20,2014,11,21596
21,2014,11,15498
22,2014,11,12269
22,2014,12,2
23,2014,11,8176
23,2014,12,30
0,2014,12,4038
1,2014,12,2318
2,2014,12,1383
3,2014,12,924
4,2014,12,961
5,2014,12,2616
6,2014,12,10176
6,2015,1,1
7,2014,12,19888
8,2014,12,34484
9,2014,12,28715
10,2014,12,19323
11,2014,12,19378
12,2014,12,21971
13,2014,12,22889
14,2014,12,24436
15,2014,12,25992
15,2015,1,1
16,2014,12,29314
16,2015,1,1
17,2014,12,35014
17,2015,1,2
18,2014,12,31876
19,2014,12,22005
20,2014,12,14937
20,2015,1,2
21,2014,12,11195
22,2014,12,8861
22,2015,1,2
23,2014,12,6347
23,2015,1,19
0,2015,1,2428
1,2015,1,1439
2,2015,1,979
3,2015,1,606
4,2015,1,664
5,2015,1,2269
6,2015,1,8126
7,2015,1,14898
8,2015,1,25109
9,2015,1,19373
10,2015,1,12519
11,2015,1,12589
12,2015,1,14598
13,2015,1,15340
14,2015,1,16134
15,2015,1,16961
16,2015,1,20573
17,2015,1,28028
18,2015,1,26426
19,2015,1,17544
20,2015,1,11258
21,2015,1,7611
21,2015,2,2
22,2015,1,6102
23,2015,1,3955
23,2015,2,21
0,2015,2,1715
1,2015,2,937
2,2015,2,509
3,2015,2,347
4,2015,2,402
5,2015,2,1379
6,2015,2,4450
7,2015,2,8958
8,2015,2,16573
9,2015,2,13885
10,2015,2,9151
11,2015,2,8724
12,2015,2,9849
13,2015,2,10675
14,2015,2,10901
15,2015,2,11598
15,2015,3,1
16,2015,2,14130
17,2015,2,20526
18,2015,2,18669
19,2015,2,12374
20,2015,2,8003
21,2015,2,5841
22,2015,2,4362
23,2015,2,2950
23,2015,3,21
0,2015,3,2586
0,2015,4,1
1,2015,3,1362
2,2015,3,788
3,2015,3,567
4,2015,3,631
5,2015,3,2182
6,2015,3,8437
7,2015,3,16567
8,2015,3,31201
8,2015,4,1
9,2015,3,25450
10,2015,3,15374
11,2015,3,15090
12,2015,3,17493
12,2015,4,1
13,2015,3,17966
13,2015,4,1
14,2015,3,18522
15,2015,3,19207
15,2015,4,1
16,2015,3,23086
16,2015,4,1
17,2015,3,35759
17,2015,4,1
18,2015,3,34630
19,2015,3,21573
19,2015,4,2
20,2015,3,13114
20,2015,4,1
21,2015,3,9169
22,2015,3,6520
23,2015,3,4519
23,2015,4,23
0,2015,4,5465
1,2015,4,2901
2,2015,4,1725
3,2015,4,1054
4,2015,4,994
5,2015,4,3367
6,2015,4,13964
7,2015,4,28590
7,2015,5,1
8,2015,4,50020
9,2015,4,41833
9,2015,5,1
10,2015,4,28861
11,2015,4,30153
11,2015,5,1
12,2015,4,35174
12,2015,5,1
13,2015,4,36834
13,2015,5,2
14,2015,4,39016
14,2015,5,2
15,2015,4,40221
16,2015,4,47678
16,2015,5,3
16,2015,6,1
17,2015,4,67891
17,2015,5,3
18,2015,4,64556
18,2015,5,4
19,2015,4,43413
19,2015,5,3
19,2015,6,1
20,2015,4,27017
20,2015,5,2
21,2015,4,18573
21,2015,5,4
22,2015,4,13919
22,2015,5,2
23,2015,4,9084
23,2015,5,56
0,2015,5,8892
0,2015,6,1
1,2015,5,5298
2,2015,5,2908
3,2015,5,1856
3,2015,6,1
4,2015,5,1640
4,2015,6,1
5,2015,5,4837
6,2015,5,19234
7,2015,5,39639
8,2015,5,68755
8,2015,6,2
9,2015,5,56773
9,2015,6,1
10,2015,5,43717
10,2015,6,2
11,2015,5,46700
11,2015,6,2
12,2015,5,54789
12,2015,6,1
13,2015,5,58645
13,2015,6,3
14,2015,5,60110
14,2015,6,2
15,2015,5,62090
15,2015,6,2
16,2015,5,71856
16,2015,6,1
17,2015,5,95274
17,2015,6,1
18,2015,5,89782
19,2015,5,64113
19,2015,6,2
20,2015,5,40186
21,2015,5,27919
22,2015,5,21720
22,2015,6,1
23,2015,5,15201
23,2015,6,29
0,2015,6,9370
1,2015,6,5082
2,2015,6,2920
3,2015,6,1818
4,2015,6,1593
5,2015,6,5344
6,2015,6,21360
7,2015,6,43398
8,2015,6,75807
9,2015,6,60499
10,2015,6,38932
10,2015,7,1
11,2015,6,41110
11,2015,7,2
12,2015,6,47168
13,2015,6,50948
13,2015,7,2
14,2015,6,52532
14,2015,7,1
15,2015,6,54781
16,2015,6,65318
16,2015,7,2
17,2015,6,92892
17,2015,7,2
18,2015,6,90112
18,2015,7,1
19,2015,6,64697
19,2015,7,3
20,2015,6,45837
20,2015,7,3
21,2015,6,30719
21,2015,7,3
22,2015,6,23036
22,2015,7,3
23,2015,6,15816
23,2015,7,107
0,2015,7,11723
1,2015,7,6419
2,2015,7,3753
3,2015,7,2351
3,2015,8,1
4,2015,7,2064
5,2015,7,6169
5,2015,8,1
6,2015,7,24080
7,2015,7,47487
8,2015,7,82417
9,2015,7,67035
10,2015,7,44827
11,2015,7,47161
12,2015,7,54513
13,2015,7,56220
13,2015,8,1
14,2015,7,57034
15,2015,7,62513
15,2015,8,1
16,2015,7,73736
16,2015,8,4
17,2015,7,106354
17,2015,8,2
18,2015,7,107168
18,2015,8,1
19,2015,7,79962
19,2015,8,1
20,2015,7,54987
20,2015,8,6
21,2015,7,37723
21,2015,8,3
22,2015,7,29715
22,2015,8,8
23,2015,7,20064
23,2015,8,172
0,2015,8,12317
1,2015,8,6976
1,2015,9,2
2,2015,8,4100
2,2015,9,1
3,2015,8,2557
4,2015,8,2211
5,2015,8,5578
6,2015,8,22724
7,2015,8,45783
7,2015,9,1
8,2015,8,83998
9,2015,8,71251
10,2015,8,51777
11,2015,8,56182
12,2015,8,64341
12,2015,9,1
13,2015,8,65153
13,2015,9,3
14,2015,8,66184
14,2015,9,5
15,2015,8,69704
15,2015,9,2
16,2015,8,81884
16,2015,9,1
17,2015,8,115332
17,2015,9,8
18,2015,8,115159
18,2015,9,4
19,2015,8,86152
19,2015,9,4
20,2015,8,57403
21,2015,8,40383
21,2015,9,5
22,2015,8,31025
22,2015,9,5
23,2015,8,20741
23,2015,9,87
0,2015,9,12575
1,2015,9,6645
2,2015,9,4155
3,2015,9,2502
4,2015,9,2209
5,2015,9,6210
6,2015,9,26113
7,2015,9,55753
8,2015,9,99178
9,2015,9,79449
9,2015,10,1
10,2015,9,57738
11,2015,9,61281
12,2015,9,70347
13,2015,9,73320
13,2015,10,1
14,2015,9,75736
14,2015,10,3
15,2015,9,79089
15,2015,10,3
16,2015,9,92904
16,2015,10,3
17,2015,9,128235
17,2015,10,6
18,2015,9,123176
18,2015,10,9
19,2015,9,85884
19,2015,10,13
20,2015,9,55626
20,2015,10,8
21,2015,9,40851
21,2015,10,8
22,2015,9,30044
22,2015,10,2
23,2015,9,20515
23,2015,10,107
0,2015,10,10967
0,2015,11,2
1,2015,10,6107
1,2015,11,1
2,2015,10,3540
3,2015,10,2068
4,2015,10,2064
5,2015,10,6369
6,2015,10,25549
7,2015,10,56823
7,2015,11,2
8,2015,10,105524
8,2015,11,2
9,2015,10,82564
9,2015,11,1
10,2015,10,54859
10,2015,11,5
11,2015,10,56830
11,2015,11,5
12,2015,10,66125
12,2015,11,5
13,2015,10,69150
13,2015,11,6
14,2015,10,72382
14,2015,11,6
15,2015,10,75758
15,2015,11,16
16,2015,10,88443
16,2015,11,15
17,2015,10,120402
17,2015,11,16
18,2015,10,108476
18,2015,11,8
19,2015,10,71649
19,2015,11,5
20,2015,10,47509
20,2015,11,5
21,2015,10,34779
21,2015,11,8
22,2015,10,26139
22,2015,11,2
23,2015,10,17923
23,2015,11,168
0,2015,11,8981
1,2015,11,5580
2,2015,11,3161
3,2015,11,1939
4,2015,11,1812
5,2015,11,5569
6,2015,11,22394
7,2015,11,49672
8,2015,11,86005
9,2015,11,67627
10,2015,11,46671
11,2015,11,48585
11,2015,12,1
12,2015,11,56635
12,2015,12,1
13,2015,11,59198
13,2015,12,1
14,2015,11,60883
14,2015,12,2
15,2015,11,64700
15,2015,12,1
16,2015,11,70004
16,2015,12,2
17,2015,11,88858
17,2015,12,2
18,2015,11,81523
18,2015,12,6
19,2015,11,55935
19,2015,12,4
20,2015,11,38189
20,2015,12,5
21,2015,11,27941
22,2015,11,21177
22,2015,12,5
23,2015,11,14127
23,2015,12,49
0,2015,12,8032
0,2016,1,2
1,2015,12,4915
2,2015,12,2732
3,2015,12,1742
4,2015,12,1678
5,2015,12,4654
6,2015,12,17473
7,2015,12,39349
7,2016,1,1
8,2015,12,71864
8,2016,1,1
9,2015,12,55594
9,2016,1,2
10,2015,12,37945
10,2016,1,1
11,2015,12,39411
11,2016,1,6
12,2015,12,45948
12,2016,1,3
13,2015,12,48521
13,2016,1,3
14,2015,12,50759
14,2016,1,6
15,2015,12,51945
15,2016,1,6
16,2015,12,56512
16,2016,1,5
17,2015,12,70599
17,2016,1,7
18,2015,12,66998
18,2016,1,4
19,2015,12,44827
19,2016,1,3
20,2015,12,30331
20,2016,1,4
21,2015,12,22422
21,2016,1,6
22,2015,12,17403
22,2016,1,15
23,2015,12,12362
23,2016,1,34
0,2016,1,4349
1,2016,1,2662
2,2016,1,1532
3,2016,1,1015
4,2016,1,1064
5,2016,1,3317
6,2016,1,11868
7,2016,1,23831
8,2016,1,45128
8,2016,2,2
9,2016,1,35551
9,2016,2,1
10,2016,1,22790
10,2016,2,1
11,2016,1,23677
12,2016,1,26965
12,2016,2,2
13,2016,1,29057
13,2016,2,3
14,2016,1,31060
14,2016,2,6
15,2016,1,32053
15,2016,2,4
16,2016,1,36760
16,2016,2,5
17,2016,1,48841
17,2016,2,6
18,2016,1,45878
18,2016,2,4
19,2016,1,31300
19,2016,2,6
20,2016,1,20190
20,2016,2,3
21,2016,1,13699
21,2016,2,3
22,2016,1,10258
22,2016,2,3
23,2016,1,6555
23,2016,2,29
0,2016,2,4472
1,2016,2,2374
2,2016,2,1478
3,2016,2,965
4,2016,2,1062
5,2016,2,3917
6,2016,2,14356
7,2016,2,29034
8,2016,2,53043
9,2016,2,41020
10,2016,2,25161
11,2016,2,25015
11,2016,3,1
12,2016,2,28469
12,2016,3,2
13,2016,2,29766
14,2016,2,31418
14,2016,3,1
15,2016,2,32878
15,2016,3,3
16,2016,2,38851
16,2016,3,3
17,2016,2,54760
17,2016,3,6
18,2016,2,51467
18,2016,3,11
19,2016,2,34346
19,2016,3,2
20,2016,2,22418
21,2016,2,15530
21,2016,3,5
22,2016,2,11596
22,2016,3,3
23,2016,2,7408
23,2016,3,33
0,2016,3,6911
1,2016,3,3681
2,2016,3,1877
3,2016,3,1312
4,2016,3,1446
5,2016,3,4946
6,2016,3,18868
7,2016,3,41433
7,2016,4,2
8,2016,3,77850
8,2016,4,2
9,2016,3,61927
9,2016,4,1
10,2016,3,39427
10,2016,4,1
11,2016,3,42016
11,2016,4,2
12,2016,3,48393
12,2016,4,4
13,2016,3,52506
13,2016,4,9
14,2016,3,54798
14,2016,4,1
15,2016,3,58043
15,2016,4,3
16,2016,3,68206
16,2016,4,8
17,2016,3,96933
17,2016,4,15
18,2016,3,88308
18,2016,4,13
19,2016,3,57659
19,2016,4,10
20,2016,3,36754
20,2016,4,5
21,2016,3,25911
21,2016,4,8
22,2016,3,18278
22,2016,4,4
23,2016,3,12253
23,2016,4,97
0,2016,4,7936
1,2016,4,3882
1,2016,5,2
2,2016,4,2324
2,2016,5,1
3,2016,4,1491
4,2016,4,1539
5,2016,4,5113
6,2016,4,21084
6,2016,5,1
7,2016,4,44469
8,2016,4,80470
8,2016,5,2
9,2016,4,64954
10,2016,4,42966
10,2016,5,1
11,2016,4,46814
11,2016,5,6
12,2016,4,53967
12,2016,5,5
13,2016,4,57384
13,2016,5,12
14,2016,4,61439
14,2016,5,6
15,2016,4,64025
15,2016,5,9
16,2016,4,75734
16,2016,5,20
17,2016,4,105925
17,2016,5,15
18,2016,4,100896
18,2016,5,13
19,2016,4,65896
19,2016,5,23
20,2016,4,41546
20,2016,5,10
21,2016,4,28335
21,2016,5,7
22,2016,4,20714
22,2016,5,5
23,2016,4,13994
23,2016,5,114
0,2016,5,10686
1,2016,5,5569
2,2016,5,3519
3,2016,5,2079
4,2016,5,1908
5,2016,5,5947
6,2016,5,23335
7,2016,5,51198
8,2016,5,92958
9,2016,5,74064
9,2016,6,2
10,2016,5,53308
11,2016,5,57060
11,2016,6,1
12,2016,5,66486
13,2016,5,71044
13,2016,6,1
14,2016,5,72899
15,2016,5,75747
15,2016,6,2
16,2016,5,87245
16,2016,6,3
17,2016,5,120774
17,2016,6,6
18,2016,5,117106
18,2016,6,6
19,2016,5,81163
19,2016,6,5
20,2016,5,54791
20,2016,6,7
21,2016,5,37200
21,2016,6,4
22,2016,5,27576
22,2016,6,6
23,2016,5,18446
23,2016,6,129
0,2016,6,13819
1,2016,6,7244
2,2016,6,4343
3,2016,6,2940
4,2016,6,2507
5,2016,6,8142
5,2016,7,1
6,2016,6,31157
7,2016,6,65343
7,2016,7,1
8,2016,6,115235
9,2016,6,90153
9,2016,7,1
10,2016,6,62729
10,2016,7,3
11,2016,6,64782
11,2016,7,1
12,2016,6,73422
12,2016,7,1
13,2016,6,78100
14,2016,6,80849
14,2016,7,2
15,2016,6,84126
15,2016,7,2
16,2016,6,100799
16,2016,7,4
17,2016,6,148400
17,2016,7,2
18,2016,6,144996
18,2016,7,8
19,2016,6,102372
19,2016,7,3
20,2016,6,71342
20,2016,7,8
21,2016,6,47794
21,2016,7,3
22,2016,6,35005
22,2016,7,8
23,2016,6,24468
23,2016,7,203
0,2016,7,14846
1,2016,7,8077
1,2016,8,3
2,2016,7,5074
3,2016,7,3186
4,2016,7,2768
4,2016,8,1
5,2016,7,7883
6,2016,7,29793
6,2016,8,1
7,2016,7,59436
7,2016,8,1
8,2016,7,101851
8,2016,8,1
9,2016,7,85298
10,2016,7,61752
11,2016,7,65506
11,2016,8,4
12,2016,7,74215
13,2016,7,79581
13,2016,8,4
14,2016,7,81696
14,2016,8,4
15,2016,7,82521
15,2016,8,5
16,2016,7,92188
16,2016,8,3
16,2016,9,1
17,2016,7,125023
17,2016,8,4
18,2016,7,125478
18,2016,8,4
18,2016,9,1
18,2016,10,1
19,2016,7,97468
19,2016,8,5
20,2016,7,68503
20,2016,8,7
21,2016,7,48711
21,2016,8,4
22,2016,7,35151
22,2016,8,5
22,2016,9,1
23,2016,7,23995
23,2016,8,50
0,2016,8,14650
1,2016,8,8050
1,2016,10,1
2,2016,8,4682
2,2016,9,1
3,2016,8,2903
4,2016,8,2876
5,2016,8,8863
6,2016,8,35198
6,2016,9,1
7,2016,8,71837
8,2016,8,124190
8,2016,9,1
9,2016,8,100246
9,2016,9,1
10,2016,8,69349
10,2016,9,3
11,2016,8,71693
12,2016,8,78499
12,2016,9,4
13,2016,8,81041
13,2016,9,2
14,2016,8,82762
14,2016,9,3
15,2016,8,87302
16,2016,8,105615
16,2016,9,3
17,2016,8,154478
17,2016,9,9
18,2016,8,152348
18,2016,9,7
19,2016,8,111357
19,2016,9,3
20,2016,8,74014
20,2016,9,6
21,2016,8,51411
21,2016,9,2
22,2016,8,38405
22,2016,9,6
23,2016,8,25722
23,2016,9,119
0,2016,9,15405
1,2016,9,8129
2,2016,9,4718
3,2016,9,3030
4,2016,9,2894
5,2016,9,9217
6,2016,9,33309
7,2016,9,74962
8,2016,9,128617
8,2016,10,1
9,2016,9,96832
9,2016,10,1
10,2016,9,71809
10,2016,10,1
11,2016,9,77219
11,2016,10,1
12,2016,9,90643
13,2016,9,94799
14,2016,9,96962
14,2016,10,1
15,2016,9,100863
15,2016,10,3
16,2016,9,120345
16,2016,10,2
17,2016,9,163315
17,2016,10,3
18,2016,9,159324
18,2016,10,2
19,2016,9,110487
20,2016,9,71395
20,2016,10,1
21,2016,9,50106
21,2016,10,1
22,2016,9,37900
22,2016,10,2
23,2016,9,26470
23,2016,10,87
0,2016,10,13894
1,2016,10,7746
2,2016,10,4552
2,2016,11,1
3,2016,10,2812
4,2016,10,2659
5,2016,10,9072
6,2016,10,33054
7,2016,10,74850
8,2016,10,131732
8,2016,11,4
9,2016,10,98281
10,2016,10,70221
10,2016,11,3
11,2016,10,72893
11,2016,12,1
12,2016,10,84314
12,2016,11,1
12,2017,1,1
13,2016,10,88748
13,2016,11,3
14,2016,10,90988
14,2016,11,8
15,2016,10,98886
15,2016,11,7
15,2016,12,1
16,2016,10,116354
16,2016,11,3
17,2016,10,162219
17,2016,11,5
18,2016,10,148677
18,2016,11,5
18,2016,12,2
19,2016,10,94623
19,2016,11,4
20,2016,10,64389
20,2016,11,1
20,2016,12,1
21,2016,10,45455
21,2016,11,4
22,2016,10,34299
22,2016,11,2
23,2016,10,23039
23,2016,11,58
0,2016,11,10186
0,2016,12,2
1,2016,11,5722
2,2016,11,3048
3,2016,11,1843
4,2016,11,2058
5,2016,11,7678
6,2016,11,28517
6,2016,12,2
7,2016,11,62254
7,2016,12,1
8,2016,11,107112
9,2016,11,79791
9,2016,12,4
10,2016,11,56325
10,2016,12,1
11,2016,11,57205
11,2016,12,1
12,2016,11,65145
12,2016,12,2
13,2016,11,69718
14,2016,11,72912
14,2016,12,2
15,2016,11,76774
15,2016,12,1
16,2016,11,86700
16,2016,12,4
17,2016,11,109776
17,2016,12,2
18,2016,11,101839
18,2016,12,3
19,2016,11,68680
19,2016,12,1
20,2016,11,47288
21,2016,11,34234
21,2016,12,2
22,2016,11,25633
22,2016,12,2
23,2016,11,16435
23,2016,12,39
0,2016,12,7355
0,2017,1,1
1,2016,12,4101
2,2016,12,2358
3,2016,12,1373
4,2016,12,1432
5,2016,12,5126
6,2016,12,18505
7,2016,12,40004
7,2017,1,1
8,2016,12,72588
8,2017,1,2
9,2016,12,56857
10,2016,12,38427
10,2017,1,1
11,2016,12,39367
12,2016,12,45103
13,2016,12,47502
13,2017,1,2
14,2016,12,49850
14,2017,1,4
15,2016,12,53138
15,2017,1,4
